dialog_act,actor,utterances,include?,new name
acknowledge,Commander,"we are done for now
Finished.
All tasks complete.
finished
that is all
u are done
done,
done
All done.
yes",y,affirm
acknowledge,Driver,"thank you
ok
The lettuce has been sliced.
Tomato has been sliced.
Ok.
Potato has been sliced.
One cooked potato.
Items have been placed.
cool
Done",y,affirm
affirm,Commander,"yes
Ooh maybe
yes!
yes,
Yes
yes plate
Yes.
I believe it is, yes.
yes please,
all of them",y,affirm
affirm,Driver,"yes
ok
Yep.
ye
yea we need anothyer
Yeah
Yes
yeees
yeah
Yes.",y,affirm
alternatequestions,Commander,"butterknife or sharp
are you done
Is it too big for the sink?
Is there a problem with the potato?
is there water in the pot?
Why are you delaying?
Did u turn the water away?
You get?
is it already on?
is that a clean and empty mug?",n,
alternatequestions,Driver,"mug is clean, should i make coffee?
Or the other one?
Should I also slice the tomato here, as well?
Just 1?
Or do you mean the round one?
Is there no bowl to place the slices?
end of the island?
What would you like me to put the water in?
with what
do i make asalad",n,
confirm,Commander,"do you see it?
you cleaned all the pots?
a smaller slice?
hm did you put the coffee there as well?
Are they on chair or table
Was the bowl not clean?
Still not working?
You washed the bowl right?
Is there water in the bowl?
Will the bread fit now?",n,
confirm,Driver,"could it be in a cabinet?
Does not pour coffee, did it complete?
Apple is sliced, should I put it on a plate?
done?
have you tried to refresh your page?
was that all
Is that okay?
is that everything
on a plate or ?
another slice in another bowl?",n,
deny,Commander,"no
no, that was all,
No
not a couch.
I don't think so
Nope
none
Nope.
nooooo
noo",y,deny
deny,Driver,"no knife
Nope
no
not yet
No dish
No.
No
nevermind
no, I don't think so
nope",y,deny
feedbacknegative,Commander,"Not completing
not lettuce but salad
i didn't see you check the drawrr under microwave
i haven't seen you go there
That is not a plate
That did not finish it
because that didnt work
i think you filled the wrong plant
not that one
its not finish",y,deny
feedbacknegative,Driver,"no help
wrong plate",y,deny
